src,des,weight
1718,434,1
1718,2182,1
1718,1280,1
1718,2015,1
1718,634,1
1718,1270,1
1807,1693,1
1807,258,1
1807,834,1
1807,7,1
1807,1851,1
1807,381,1
1807,1461,1
1807,717,1
1807,1599,1
1895,1994,1
1895,1350,1
697,564,1
697,1237,1
697,443,1
697,662,1
697,258,1
1347,2146,1
1347,400,1
1347,1833,1
2196,2208,1
2196,89,1
2196,7,1
2196,869,1
2196,722,1
170,1688,1
170,1106,1
170,2210,1
170,2228,1
170,1699,1
170,1754,1
1516,1781,1
1516,2228,1
1516,1350,1
1516,2015,1
1516,1301,1
1516,773,1
1516,166,1
1516,744,1
1516,1036,1
206,1440,1
206,1354,1
222,1697,1
222,2222,1
222,2050,1
222,1853,1
222,156,1
222,1698,1
222,2197,1
222,1300,1
222,855,1
222,1291,1
222,1917,1
222,2131,1
222,657,1
222,869,1
222,1886,1
222,1085,1
222,1983,1
222,1285,1
222,2029,1
304,169,1
304,0,1
304,2100,1
425,339,1
425,1124,1
425,1328,1
425,770,1
425,286,1
425,449,1
425,2170,1
425,1600,1
425,1851,1
425,1130,1
425,1077,1
425,2094,1
425,889,1
425,306,1
425,904,1
1090,1530,1
1090,1312,1
1090,481,1
1090,546,1
1090,230,1
1090,1100,1
1090,1770,1
1880,1248,1
1880,1526,1
1880,1100,1
524,1540,1
1302,1440,1
537,1100,1
537,481,1
537,19,1
537,694,1
537,1826,1
537,703,1
537,1932,1
537,2089,1
569,1194,1
684,510,1
684,1927,1
684,16,1
684,745,1
684,2042,1
684,1625,1
684,785,1
684,494,1
684,1673,1
684,1621,1
684,336,1
684,260,1
684,1747,1
684,820,1
684,2164,1
926,1010,1
926,866,1
500,692,1
500,234,1
500,1686,1
500,1863,1
500,496,1
500,1873,1
500,1119,1
500,797,1
500,2044,1
500,969,1
500,1292,1
500,1382,1
500,1947,1
500,594,1
500,944,1
500,662,1
500,1044,1
820,1961,1
820,1526,1
820,433,1
820,2014,1
820,496,1
820,1915,1
820,1121,1
820,1112,1
820,1873,1
529,1077,1
529,1082,1
529,167,1
529,668,1
529,258,1
529,842,1
529,474,1
529,1771,1
529,1241,1
529,1785,1
529,1240,1
529,1582,1
529,545,1
529,1020,1
529,2037,1
529,877,1
529,434,1
934,2014,1
934,360,1
934,1732,1
934,718,1
934,2192,1
934,1069,1
934,159,1
934,481,1
934,115,1
934,684,1
934,1534,1
934,2176,1
934,16,1
934,557,1
934,2039,1
934,1884,1
934,1588,1
934,938,1
934,907,1
934,1804,1
934,1039,1
934,1587,1
934,390,1
934,1574,1
613,1350,1
613,179,1
966,474,1
966,1447,1
966,1266,1
966,1832,1
966,863,1
966,1709,1
966,2109,1
966,1795,1
966,696,1
966,354,1
966,2131,1
966,1728,1
966,1561,1
966,166,1
966,435,1
966,1667,1
966,549,1
966,1676,1
966,1700,1
966,1877,1
966,1653,1
966,1,1
966,1582,1
1063,778,1
1063,752,1
1063,192,1
1063,435,1
1063,510,1
1063,925,1
1063,692,1
1063,2030,1
1063,2124,1
1063,2034,1
1063,1321,1
1063,846,1
1063,1526,1
1063,69,1
1063,1752,1
1063,1197,1
1063,1885,1
1063,761,1
1063,2031,1
1063,885,1
1063,644,1
1063,421,1
1063,951,1
1063,849,1
1063,1224,1
1063,1677,1
1063,20,1
1063,211,1
1063,1366,1
1063,1633,1
1063,977,1
1063,1124,1
1063,15,1
1063,1079,1
1063,258,1
1063,1044,1
1063,2157,1
1063,618,1
1063,1105,1
1063,1681,1
1063,1910,1
1063,251,1
1063,2072,1
1063,1595,1
1063,1312,1
1063,781,1
1063,1369,1
1063,596,1
1063,944,1
1063,1517,1
1063,1747,1
1063,1057,1
1063,481,1
1063,1459,1
1063,1613,1
1063,1113,1
1063,2158,1
1063,32,1
1063,2164,1
1063,1011,1
1063,1701,1
1063,1319,1
1063,154,1
1063,496,1
1063,515,1
1071,855,1
2139,1224,1
2139,1627,1
2139,1063,1
2139,1126,1
2139,1725,1
2139,1369,1
2139,319,1
2139,617,1
2139,1960,1
2139,540,1
2139,2235,1
2139,1502,1
2139,1530,1
2139,1264,1
2139,1194,1
2139,1368,1
2139,2095,1
2139,1304,1
2139,2033,1
2139,749,1
2139,312,1
2139,366,1
2139,587,1
2139,1086,1
2139,1473,1
1109,654,1
1142,1681,1
1142,1949,1
1267,1911,1
1267,89,1
1267,1543,1
1267,402,1
1267,1642,1
1267,1503,1
1267,1667,1
1267,2197,1
1267,1582,1
1267,1051,1
1267,2096,1
1267,390,1
1267,1466,1
1267,1099,1
1267,1,1
2081,2161,1
2081,159,1
2081,484,1
2081,757,1
2081,2084,1
2081,454,1
2081,1059,1
2081,925,1
2081,1873,1
2081,1012,1
2081,234,1
2081,1546,1
2081,1084,1
2081,1863,1
2081,2033,1
2081,1147,1
2081,1693,1
2081,1221,1
2081,1884,1
2081,1804,1
2081,2114,1
2081,602,1
2081,1092,1
2081,723,1
2081,2039,1
2081,1695,1
2081,664,1
2081,1587,1
2081,1214,1
2081,368,1
2081,509,1
2081,1654,1
2081,928,1
2081,1995,1
2081,2192,1
2081,1580,1
2081,1305,1
2081,1121,1
2081,328,1
2081,1589,1
2081,1459,1
2081,1113,1
2081,1133,1
2081,208,1
2081,2042,1
2081,2209,1
2081,934,1
2081,1678,1
2081,2089,1
2081,778,1
2081,609,1
2081,55,1
2081,844,1
2081,1017,1
2081,1949,1
2081,1018,1
2081,1034,1
2081,2079,1
2081,1325,1
2081,472,1
2081,72,1
2081,1110,1
2081,1592,1
2081,2005,1
1425,1639,1
1425,1815,1
1502,1526,1
1502,2139,1
1502,251,1
587,1086,1
587,1501,1
587,1061,1
587,716,1
587,1018,1
587,319,1
587,481,1
587,694,1
587,534,1
587,1625,1
587,1818,1
587,1592,1
587,1589,1
587,1654,1
587,1906,1
587,2089,1
587,2226,1
587,1066,1
587,958,1
587,1655,1
587,934,1
1731,566,1
1843,1575,1
1843,1475,1
1843,1688,1
1843,1197,1
1843,1149,1
1843,1414,1
1843,1726,1
1843,1211,1
1843,507,1
1860,521,1
1860,956,1
1860,233,1
1860,2055,1
1860,949,1
1860,934,1
1860,749,1
1860,1235,1
1860,1039,1
1860,1044,1
1860,1108,1
1860,1910,1
1860,102,1
1860,644,1
1860,1546,1
1860,1695,1
1860,827,1
1860,500,1
1860,1634,1
1860,2039,1
1860,1061,1
1860,1146,1
1860,723,1
1860,872,1
1860,1446,1
1860,1672,1
1860,407,1
1860,2163,1
1860,2235,1
1860,422,1
1860,1592,1
1860,1731,1
1860,2005,1
1860,2176,1
1860,1423,1
1860,1059,1
1860,1072,1
1860,2195,1
1860,1254,1
1860,2192,1
1860,1613,1
1860,1271,1
1860,1092,1
1860,2089,1
1860,2225,1
1860,1906,1
1860,788,1
1860,1595,1
1860,1063,1
1566,770,1
1566,1378,1
1566,1675,1
1566,1010,1
695,521,1
695,1989,1
695,1715,1
695,322,1
695,1927,1
695,1082,1
695,451,1
695,1039,1
695,1947,1
695,1319,1
695,1128,1
695,673,1
695,2084,1
695,1526,1
695,1701,1
695,1197,1
695,2170,1
695,472,1
695,166,1
695,2008,1
695,986,1
695,2009,1
695,2198,1
695,1440,1
695,609,1
695,2124,1
695,711,1
695,72,1
695,1568,1
695,1331,1
695,231,1
695,1760,1
695,1739,1
695,1358,1
695,1237,1
695,778,1
695,1711,1
695,390,1
695,783,1
695,857,1
695,1323,1
695,1018,1
695,7,1
695,1995,1
695,1517,1
695,206,1
695,36,1
695,1119,1
695,1692,1
695,1906,1
695,1006,1
695,1893,1
695,1328,1
695,1436,1
695,2131,1
695,1564,1
695,1818,1
695,1863,1
1955,1331,1
1955,1353,1
1955,1675,1
1955,335,1
1955,390,1
1466,306,1
1466,161,1
1466,1578,1
1466,1363,1
1466,2222,1
1466,1420,1
1466,1387,1
1466,1777,1
1466,1284,1
1466,1025,1
1466,919,1
1466,652,1
1466,1905,1
1466,613,1
1466,791,1
1466,861,1
1466,609,1
1466,1053,1
1466,689,1
1466,1445,1
1466,542,1
1466,1350,1
1466,387,1
1466,1593,1
1466,1155,1
1466,1862,1
1466,279,1
1466,866,1
1466,662,1
1466,1478,1
1466,1697,1
1466,863,1
1466,1434,1
1466,1853,1
1466,768,1
1466,168,1
1466,1191,1
1466,1348,1
1466,1637,1
1466,1509,1
1466,7,1
1466,174,1
1466,1354,1
1466,2203,1
1466,2135,1
1466,984,1
1466,2181,1
1466,464,1
1466,495,1
1466,4,1
1466,202,1
1466,572,1
1466,2197,1
1466,1604,1
1466,39,1
1466,535,1
1466,2131,1
1466,828,1
1466,1294,1
1466,773,1
1466,808,1
1466,1010,1
1466,1177,1
1466,117,1
1466,447,1
1466,804,1
1466,550,1
1466,1899,1
1466,291,1
1466,510,1
1466,1565,1
1466,514,1
1466,390,1
1466,1522,1
1466,180,1
1466,1361,1
1466,1614,1
1466,152,1
1466,1063,1
1466,505,1
1466,2172,1
1466,1909,1
1466,1709,1
1466,1308,1
1466,1016,1
1466,2127,1
1466,1270,1
1466,1041,1
1466,1700,1
1466,503,1
1466,1228,1
1466,570,1
1466,1699,1
1466,1267,1
1466,1927,1
1466,947,1
1466,529,1
2210,1927,1
2210,1461,1
2216,552,1
2216,449,1
2216,491,1
2216,279,1
2216,1077,1
2216,1340,1
2216,474,1
2136,1711,1
2136,1114,1
2136,1727,1
2136,849,1
2137,1440,1
2182,1024,1
2182,1507,1
2182,89,1
69,160,1
69,1305,1
69,1219,1
69,1534,1
69,1043,1
69,781,1
69,1422,1
69,1061,1
69,1860,1
69,1540,1
69,1063,1
795,1713,1
693,2029,1
1840,1288,1
1840,761,1
1840,685,1
1840,1328,1
379,2227,1
379,0,1
379,161,1
2187,757,1
496,1823,1
496,430,1
496,11,1
496,643,1
496,606,1
496,2047,1
496,1604,1
496,1739,1
496,509,1
496,567,1
496,494,1
496,820,1
496,590,1
496,1251,1
496,1260,1
496,1501,1
496,1044,1
496,116,1
496,1325,1
496,602,1
496,1973,1
496,55,1
496,328,1
496,433,1
496,1121,1
496,1018,1
496,1540,1
496,1910,1
496,1906,1
496,1035,1
496,1681,1
496,1919,1
496,2033,1
496,1960,1
496,778,1
496,1497,1
544,925,1
544,364,1
544,2185,1
544,1874,1
544,1305,1
544,1316,1
544,2005,1
544,148,1
544,778,1
544,1540,1
544,1018,1
544,430,1
544,1883,1
544,1332,1
544,125,1
544,1677,1
544,797,1
544,1319,1
544,1044,1
544,2232,1
544,481,1
544,472,1
544,606,1
544,87,1
544,1673,1
544,1017,1
544,132,1
544,1947,1
416,1397,1
416,1157,1
416,1187,1
416,699,1
416,1343,1
416,1657,1
416,2160,1
416,36,1
416,1667,1
416,1614,1
416,508,1
416,773,1
416,2094,1
416,1792,1
416,502,1
416,889,1
416,1567,1
416,354,1
416,1010,1
416,1451,1
416,306,1
416,1350,1
416,387,1
416,434,1
416,286,1
416,464,1
416,1357,1
650,2228,1
650,2119,1
650,2106,1
650,258,1
650,1857,1
650,1307,1
862,1677,1
862,1304,1
862,1910,1
862,1887,1
862,943,1
862,424,1
862,1906,1
862,1595,1
862,312,1
862,908,1
862,32,1
862,80,1
862,1500,1
883,56,1
883,1292,1
883,2184,1
883,2170,1
883,51,1
883,1062,1
883,2228,1
883,770,1
883,603,1
883,1287,1
883,318,1
883,339,1
883,291,1
883,1792,1
883,474,1
883,1486,1
908,1725,1
908,1585,1
908,2164,1
908,424,1
908,516,1
908,1066,1
908,1533,1
908,1470,1
908,43,1
908,752,1
908,1455,1
908,1248,1
914,319,1
914,2148,1
914,486,1
914,716,1
914,797,1
914,2014,1
914,1906,1
914,1588,1
914,1634,1
914,723,1
914,2002,1
957,2228,1
957,160,1
957,393,1
397,2144,1
397,947,1
397,1099,1
397,1301,1
397,1350,1
397,614,1
397,434,1
397,410,1
397,283,1
397,1697,1
397,758,1
397,919,1
397,2077,1
397,1667,1
397,1036,1
397,975,1
1268,258,1
1268,1466,1
1268,1777,1
1281,1777,1
1281,2067,1
1281,258,1
1281,975,1
1281,1353,1
1281,1851,1
1281,381,1
1281,1475,1
1281,579,1
1281,636,1
1281,855,1
1281,83,1
1281,1699,1
1281,463,1
1281,95,1
1281,2131,1
1281,422,1
1281,2029,1
1281,945,1
92,1100,1
2135,835,1
2135,649,1
2135,1197,1
2135,1916,1
2135,1280,1
2135,1688,1
2135,2063,1
2135,1082,1
2135,98,1
2135,1261,1
2135,1466,1
2135,1170,1
2135,1578,1
2135,161,1
2135,1700,1
2135,0,1
147,1507,1
147,2001,1
147,1010,1
147,959,1
147,354,1
147,508,1
147,56,1
147,891,1
147,1206,1
147,866,1
147,1567,1
1666,1994,1
1666,350,1
1747,1584,1
1747,2039,1
1747,1112,1
1747,11,1
1747,2082,1
1747,89,1
1747,893,1
1747,1188,1
1747,1739,1
1747,110,1
1747,1403,1
1747,810,1
1747,1251,1
1747,494,1
1747,1325,1
1747,169,1
1747,2083,1
1747,2033,1
1747,1426,1
1747,1382,1
1747,55,1
1747,2014,1
1919,2117,1
1919,1325,1
1919,1251,1
1937,354,1
1937,1938,1
1937,1604,1
2101,449,1
2101,487,1
2101,1857,1
2101,1,1
1706,1461,1
1706,770,1
1706,2067,1
1706,2070,1
1706,1667,1
2173,1397,1
2173,1507,1
2173,1881,1
2173,1130,1
2173,1251,1
2173,1447,1
2173,1754,1
2173,258,1
2173,545,1
2173,1189,1
2173,1025,1
2173,1440,1
2173,787,1
2173,744,1
2173,601,1
2173,1187,1
2173,1989,1
2173,1777,1
2173,1387,1
2173,1697,1
2173,945,1
2173,1284,1
2173,593,1
2173,997,1
2173,7,1
2173,1041,1
2173,987,1
2173,1898,1
2173,2121,1
2173,469,1
2173,1016,1
2173,1676,1
2173,1077,1
2173,1097,1
2173,947,1
2173,1657,1
2173,1517,1
2173,2094,1
2173,1728,1
2173,722,1
1854,1,1
1854,71,1
1854,1292,1
1854,1106,1
1854,2106,1
2205,1,1
2205,339,1
1115,2131,1
1115,1187,1
1118,1954,1
46,32,1
46,1244,1
135,1251,1
135,2114,1
135,1105,1
135,778,1
135,1605,1
135,11,1
1376,963,1
1376,787,1
346,1319,1
346,1236,1
346,560,1
346,390,1
346,34,1
346,1414,1
346,2053,1
346,1994,1
346,914,1
346,340,1
1195,660,1
1195,1406,1
1195,1294,1
1195,1507,1
1195,1792,1
1195,2017,1
1195,1835,1
1195,2118,1
1195,1780,1
1195,1909,1
1195,1292,1
1195,1713,1
1195,296,1
1195,1881,1
1195,2001,1
1195,438,1
1195,1994,1
1195,381,1
1195,354,1
1195,1777,1
1195,152,1
1195,1274,1
1195,1141,1
1195,341,1
1195,651,1
1195,1699,1
1195,2222,1
1195,1397,1
1195,82,1
1195,1728,1
1195,1688,1
347,1307,1
347,1440,1
1595,364,1
1595,1910,1
1595,938,1
1595,116,1
1595,1470,1
1595,1382,1
1595,2081,1
1595,1525,1
1595,749,1
1595,1819,1
1595,1063,1
1595,433,1
1595,251,1
1595,1459,1
1595,1533,1
1595,32,1
1595,2148,1
1595,1212,1
1595,1248,1
1595,515,1
1595,617,1
1595,1069,1
1595,733,1
1595,2033,1
1595,1681,1
1595,1818,1
1595,1860,1
1595,745,1
872,2033,1
872,1066,1
872,1613,1
740,1501,1
740,1739,1
740,1677,1
740,2034,1
740,160,1
740,837,1
740,915,1
740,496,1
740,1612,1
740,481,1
740,1017,1
880,1018,1
880,1906,1
880,1039,1
880,1634,1
880,1021,1
953,2228,1
956,1595,1
956,445,1
956,778,1
956,1526,1
1100,673,1
1100,244,1
1100,230,1
1100,1627,1
1100,679,1
1100,186,1
1100,2198,1
1100,427,1
1100,1546,1
1100,750,1
1100,721,1
1100,55,1
1100,458,1
1100,1368,1
1100,324,1
1100,1366,1
1100,659,1
1100,1126,1
1100,213,1
1100,1059,1
1100,1677,1
1100,1186,1
1100,752,1
1100,16,1
1100,1639,1
1100,159,1
1100,2081,1
1100,2123,1
1100,1259,1
1100,2107,1
1100,1533,1
1100,587,1
1100,1809,1
1100,1473,1
1106,1550,1
1106,2003,1
1106,1151,1
1106,2029,1
1106,1812,1
1106,2046,1
1106,1311,1
1106,511,1
1106,273,1
1106,1119,1
1106,911,1
1106,822,1
1106,1582,1
1106,193,1
1106,1852,1
1106,0,1
1106,1410,1
1106,1794,1
1106,1301,1
1106,463,1
1106,1915,1
1106,1016,1
1106,2092,1
1106,1777,1
1106,1690,1
1106,131,1
1106,1398,1
1106,1986,1
1106,434,1
1106,1514,1
1106,552,1
1106,168,1
1106,2061,1
1106,547,1
1106,1869,1
1106,1360,1
1106,1693,1
1106,363,1
1106,668,1
1106,1083,1
1106,2189,1
1106,27,1
1106,258,1
1107,2201,1
645,1522,1
645,1270,1
645,1909,1
645,255,1
645,1236,1
645,1851,1
645,601,1
645,2194,1
645,396,1
645,986,1
645,422,1
645,447,1
645,1896,1
645,350,1
645,1819,1
645,90,1
645,423,1
1217,258,1
812,2170,1
812,1819,1
812,1673,1
812,2081,1
812,1655,1
812,1884,1
812,1634,1
812,1011,1
812,1046,1
812,1711,1
812,1825,1
812,893,1
812,1918,1
812,234,1
812,2195,1
812,810,1
812,1423,1
812,1450,1
812,1625,1
812,938,1
812,16,1
812,1018,1
1337,1240,1
1337,636,1
1337,1166,1
1265,1328,1
1265,50,1
1265,1851,1
2073,482,1
2073,1298,1
2073,1777,1
2073,1835,1
2073,461,1
2073,988,1
609,1292,1
609,381,1
609,162,1
609,1077,1
609,255,1
609,1301,1
609,425,1
609,1,1
609,1566,1
609,190,1
609,1565,1
609,1240,1
609,1785,1
609,258,1
609,117,1
609,2041,1
609,1010,1
609,1328,1
609,2006,1
609,1284,1
609,1968,1
609,997,1
609,89,1
609,1197,1
609,1461,1
609,1130,1
609,1294,1
609,1915,1
609,670,1
609,963,1
609,171,1
609,1336,1
609,1287,1
609,86,1
609,99,1
609,464,1
609,1499,1
609,1331,1
609,161,1
609,1062,1
609,1211,1
1434,948,1
1434,1187,1
1434,1784,1
1434,965,1
1434,463,1
1434,258,1
1434,242,1
1434,855,1
1434,720,1
1434,1010,1
1434,1414,1
1434,1343,1
1434,1543,1
1434,1016,1
1434,7,1
1434,1813,1
1434,1994,1
1434,1526,1
1434,1886,1
1434,1461,1
1434,469,1
1113,2081,1
1113,1328,1
1113,297,1
1113,481,1
1113,1305,1
1113,1241,1
1113,260,1
1113,1906,1
1113,1677,1
1113,1414,1
1113,890,1
1113,496,1
1113,1594,1
1113,1092,1
1113,543,1
627,1588,1
627,1851,1
627,180,1
627,1676,1
627,463,1
627,662,1
627,1604,1
2098,1860,1
819,89,1
2121,71,1
2121,1292,1
2121,1472,1
2121,1781,1
2121,1638,1
2121,1876,1
2121,435,1
2121,319,1
2121,1466,1
2121,1688,1
2121,2050,1
2121,1588,1
2121,1451,1
2121,1843,1
2121,1187,1
2121,1480,1
2121,2157,1
215,339,1
215,231,1
215,997,1
366,2164,1
366,1100,1
366,2072,1
366,1634,1
366,694,1
366,1526,1
2170,1436,1
2170,1792,1
2170,1482,1
2170,1321,1
2170,743,1
2170,1850,1
2170,560,1
2170,654,1
2170,1588,1
2170,1995,1
2170,999,1
2170,524,1
2170,1803,1
2170,319,1
2170,2119,1
2170,733,1
2170,1536,1
2170,1656,1
2170,177,1
2170,1383,1
2170,987,1
7,1593,1
7,6,1
7,111,1
7,300,1
7,1843,1
7,1709,1
7,356,1
7,744,1
7,1754,1
7,1374,1
7,499,1
7,2067,1
7,920,1
7,1051,1
7,1547,1
7,1124,1
7,361,1
7,2099,1
7,1251,1
7,1994,1
7,1813,1
7,593,1
7,1094,1
7,254,1
7,1311,1
7,49,1
7,2015,1
7,2173,1
7,1857,1
7,123,1
7,1855,1
7,1641,1
7,1538,1
7,833,1
7,469,1
7,1667,1
7,2085,1
7,180,1
7,1989,1
7,478,1
7,1350,1
7,1517,1
7,1457,1
7,1410,1
7,1466,1
7,1157,1
7,1292,1
7,2196,1
7,2029,1
7,381,1
7,1786,1
7,1016,1
7,505,1
7,1539,1
7,1604,1
7,1713,1
1514,1688,1
1514,51,1
1514,2,1
1514,1077,1
1514,586,1
1514,306,1
1514,1353,1
1514,2215,1
1514,1270,1
1514,273,1
1514,1475,1
188,1860,1
188,785,1
188,1871,1
188,801,1
234,1918,1
234,1119,1
234,909,1
234,2003,1
234,2081,1
234,471,1
234,1034,1
234,885,1
234,160,1
234,703,1
234,2079,1
234,1621,1
234,2136,1
234,1818,1
234,1074,1
234,2011,1
234,1355,1
234,2190,1
234,1405,1
234,695,1
234,2155,1
234,1885,1
234,1251,1
234,1951,1
234,407,1
234,1947,1
234,890,1
241,2134,1
241,1353,1
247,1883,1
247,236,1
252,2106,1
252,2228,1
252,1106,1
252,1292,1
252,2119,1
252,440,1
252,1461,1
252,1994,1
252,1062,1
1663,2114,1
351,1328,1
351,1301,1
351,422,1
410,308,1
810,606,1
810,1460,1
810,1006,1
810,364,1
810,1863,1
810,500,1
810,198,1
810,1779,1
810,430,1
810,557,1
810,656,1
810,2211,1
810,1194,1
810,2032,1
810,86,1
810,1057,1
810,2139,1
810,55,1
810,177,1
810,1654,1
810,207,1
810,496,1
810,515,1
810,1501,1
810,771,1
810,907,1
831,576,1
831,1928,1
586,773,1
586,50,1
664,1221,1
664,1063,1
664,907,1
664,736,1
664,128,1
664,1540,1
664,566,1
664,1044,1
664,290,1
664,1804,1
664,10,1
664,1534,1
664,1752,1
664,1673,1
664,810,1
122,1440,1
122,2228,1
122,1277,1
122,615,1
122,1307,1
122,1570,1
122,2015,1
867,1654,1
867,2178,1
867,692,1
867,1863,1
64,1251,1
921,406,1
921,1938,1
921,1817,1
921,768,1
921,2006,1
921,381,1
921,572,1
921,552,1
921,179,1
921,869,1
921,1692,1
921,36,1
921,1539,1
921,813,1
921,1349,1
921,1353,1
1035,566,1
1035,1595,1
1035,1063,1
1035,463,1
1035,909,1
1035,1943,1
1035,2034,1
1035,695,1
1035,1470,1
1035,11,1
1035,1501,1
1035,1014,1
1035,915,1
1035,1325,1
1035,2032,1
1035,1918,1
1035,1673,1
1035,2120,1
1035,914,1
1035,2164,1
1035,2047,1
1035,2081,1
1035,79,1
373,1851,1
1184,983,1
1184,282,1
1184,1539,1
1292,1570,1
1292,2106,1
1292,1697,1
1292,499,1
1292,1499,1
1292,508,1
1292,1067,1
1292,24,1
1292,1440,1
1292,900,1
1292,355,1
1292,922,1
1292,2053,1
1292,1092,1
1292,885,1
1292,1505,1
1292,855,1
1292,1701,1
1292,2125,1
1292,699,1
1292,786,1
1292,1664,1
1292,95,1
1292,1310,1
1292,1514,1
1292,1854,1
1292,980,1
1292,1124,1
1292,2051,1
1292,1336,1
1292,1688,1
1292,921,1
1292,1852,1
1292,1003,1
1292,515,1
1292,174,1
1292,1299,1
1292,144,1
1292,797,1
1292,1218,1
1292,540,1
1292,1589,1
1292,728,1
1292,1673,1
1292,249,1
1292,1331,1
1292,560,1
1292,1755,1
1292,719,1
1292,1776,1
1292,294,1
1292,1032,1
1292,1909,1
1292,300,1
1292,2131,1
1292,500,1
1292,1224,1
1292,1211,1
1292,2100,1
1292,69,1
1292,1693,1
1292,160,1
1292,1869,1
1292,1360,1
1292,193,1
1292,1517,1
1292,32,1
1292,1129,1
1345,773,1
1345,1596,1
1345,1604,1
1345,508,1
1345,1718,1
1345,258,1
1345,1699,1
1345,469,1
1345,1140,1
1888,7,1
1539,1360,1
1539,1784,1
1539,1240,1
1539,1693,1
1539,1657,1
1539,464,1
1539,1596,1
1539,1544,1
1539,2105,1
1539,378,1
1539,138,1
1539,1157,1
1539,770,1
1539,1858,1
1539,1266,1
1539,2227,1
1539,1082,1
1539,383,1
1539,2144,1
1539,1354,1
1539,2006,1
1539,381,1
1539,438,1
1539,489,1
1539,696,1
1539,1008,1
1539,1048,1
1539,1477,1
1539,1786,1
1539,1311,1
1539,646,1
1539,866,1
1539,1285,1
1539,1504,1
1539,341,1
1539,1222,1
1539,153,1
1539,1957,1
1715,463,1
1764,342,1
1764,89,1
1764,2119,1
1764,1850,1
1764,32,1
1764,2169,1
1764,1709,1
1764,2124,1
1764,1755,1
264,910,1
264,1328,1
1905,1562,1
1905,869,1
1905,901,1
1905,1440,1
1905,1461,1
1905,722,1
1905,1051,1
1905,90,1
1905,390,1
1905,1475,1
1905,2131,1
1905,1350,1
1905,381,1
1905,1785,1
1905,1124,1
1905,0,1
1905,193,1
1905,1604,1
540,1021,1
540,334,1
540,1715,1
540,1100,1
540,485,1
540,2139,1
540,1760,1
540,657,1
540,361,1
540,617,1
540,1323,1
540,694,1
1204,733,1
1204,2228,1
1204,1517,1
1204,1358,1
2093,971,1
2093,56,1
2093,1466,1
2093,1723,1
2093,474,1
2093,966,1
2093,1447,1
2093,258,1
2093,765,1
2093,363,1
2093,1197,1
2093,488,1
18,1227,1
18,1350,1
1929,1350,1
1929,2106,1
1929,1820,1
1929,1614,1
1929,990,1
1929,1582,1
1929,30,1
1929,1497,1
1929,332,1
1929,1514,1
1929,1462,1
1929,1067,1
1929,976,1
1929,279,1
1929,381,1
1929,2189,1
1929,1881,1
187,2014,1
187,1470,1
187,2188,1
108,654,1
108,743,1
108,951,1
108,1677,1
120,1525,1
120,1595,1
120,1625,1
120,1423,1
120,1860,1
120,950,1
120,1017,1
120,1592,1
120,740,1
120,736,1
120,2178,1
120,893,1
364,2040,1
364,441,1
364,1546,1
364,734,1
364,2116,1
364,1589,1
364,217,1
364,2047,1
364,1066,1
364,1774,1
364,2087,1
364,1852,1
364,32,1
364,703,1
364,493,1
364,2164,1
364,234,1
364,1230,1
364,1655,1
364,1006,1
364,1906,1
364,132,1
364,695,1
364,1450,1
364,1525,1
364,810,1
364,1808,1
364,1119,1
364,925,1
364,684,1
2044,938,1
342,962,1
342,1517,1
342,1818,1
342,1755,1
342,1764,1
342,1675,1
114,1677,1
114,1725,1
114,2235,1
179,2102,1
179,636,1
179,1996,1
179,503,1
179,1036,1
179,476,1
179,869,1
179,2067,1
179,601,1
179,2134,1
179,1099,1
179,1208,1
179,1353,1
179,71,1
179,1270,1
179,1844,1
179,699,1
179,1307,1
179,720,1
179,1604,1
179,1016,1
2082,1526,1
2082,1044,1
2082,2081,1
2082,1426,1
1758,785,1
1758,509,1
1758,2034,1
1758,1945,1
636,1634,1
636,1886,1
636,1817,1
636,1489,1
636,921,1
636,1423,1
636,1596,1
636,1077,1
636,1337,1
636,1187,1
636,1688,1
636,1700,1
636,123,1
636,1657,1
714,2054,1
714,1248,1
714,2123,1
714,694,1
714,2072,1
714,2139,1
714,1400,1
714,509,1
714,1455,1
714,630,1
714,969,1
714,1533,1
781,1673,1
781,1074,1
781,1416,1
781,1450,1
781,294,1
781,893,1
781,1918,1
781,1254,1
781,496,1
781,1774,1
781,1580,1
781,2042,1
781,2034,1
781,1305,1
781,1147,1
879,1948,1
879,1466,1
879,1166,1
879,2157,1
879,354,1
879,1124,1
879,1187,1
879,1909,1
879,1326,1
879,1472,1
879,1699,1
879,1693,1
545,381,1
545,1350,1
545,2118,1
545,855,1
545,1604,1
545,2131,1
545,1735,1
545,744,1
545,1599,1
545,45,1
545,989,1
545,629,1
545,529,1
545,976,1
545,720,1
545,609,1
545,733,1
545,835,1
545,1010,1
545,866,1
545,547,1
545,489,1
545,1909,1
545,1353,1
1133,1580,1
1133,1415,1
1133,1064,1
1133,2164,1
1133,510,1
1133,2211,1
1133,521,1
1133,1450,1
1133,2089,1
1133,1574,1
1133,1634,1
1133,159,1
1133,778,1
1133,2081,1
1133,55,1
1133,2033,1
1133,1251,1
1133,1594,1
1133,566,1
1133,1194,1
1133,1677,1
1133,263,1
1133,2176,1
1133,2180,1
1133,977,1
2087,1293,1
2087,2163,1
2087,1959,1
2087,1305,1
2087,481,1
2087,1995,1
2087,1063,1
2087,1251,1
1435,493,1
1435,1533,1
1435,1369,1
859,1688,1
